Kabupaten/Kota,Sambal jadi,Tahun,Provinsi
Simeulue,42,2018,Aceh
Aceh Singkil,17,2018,Aceh
Aceh Selatan,1,2018,Aceh
Aceh Tenggara,23,2018,Aceh
Aceh Timur,2,2018,Aceh
Aceh Tengah,2,2018,Aceh
Aceh Barat,9,2018,Aceh
Aceh Besar,45,2018,Aceh
Pidie,2,2018,Aceh
Bireuen,14,2018,Aceh
Aceh Utara,0,2018,Aceh
Aceh Barat Daya,2,2018,Aceh
Gayo Lues,24,2018,Aceh
Aceh Tamiang,13,2018,Aceh
Nagan Raya,13,2018,Aceh
Aceh Jaya,3,2018,Aceh
Bener Meriah,4,2018,Aceh
Pidie Jaya,0,2018,Aceh
Banda Aceh,104,2018,Aceh
Sabang,93,2018,Aceh
Langsa,18,2018,Aceh
Lhokseumawe,65,2018,Aceh
Subulussalam,,2018,Aceh
Nias,5,2018,Sumatera Utara
Mandailing Natal,5,2018,Sumatera Utara
Tapanuli Selatan,16,2018,Sumatera Utara
Tapanuli Tengah,1,2018,Sumatera Utara
Tapanuli Utara,3,2018,Sumatera Utara
Toba Samosir,18,2018,Sumatera Utara
Labuhan Batu,23,2018,Sumatera Utara
Asahan,16,2018,Sumatera Utara
Simalungun,9,2018,Sumatera Utara
Dairi,11,2018,Sumatera Utara
Karo,4,2018,Sumatera Utara
Deli Serdang,43,2018,Sumatera Utara
Langkat,13,2018,Sumatera Utara
Nias Selatan,18,2018,Sumatera Utara
Humbang Hasundutan,6,2018,Sumatera Utara
Pakpak Bharat,2,2018,Sumatera Utara
Samosir,3,2018,Sumatera Utara
Serdang Bedagai,8,2018,Sumatera Utara
Batu Bara,10,2018,Sumatera Utara
Padang Lawas Utara,1,2018,Sumatera Utara
Padang Lawas,15,2018,Sumatera Utara
Labuhan Batu Selatan,4,2018,Sumatera Utara
Labuhan Batu Utara,8,2018,Sumatera Utara
Nias Utara,1,2018,Sumatera Utara
Nias Barat,5,2018,Sumatera Utara
Sibolga,9,2018,Sumatera Utara
Tanjung Balai,35,2018,Sumatera Utara
Pematang Siantar,28,2018,Sumatera Utara
Tebing Tinggi,40,2018,Sumatera Utara
Medan,116,2018,Sumatera Utara
Binjai,78,2018,Sumatera Utara
Padangsidimpuan,26,2018,Sumatera Utara
Gunungsitoli,9,2018,Sumatera Utara
Kepulauan Mentawai,101,2018,Sumatera Barat
Pesisir Selatan,4,2018,Sumatera Barat
Solok,6,2018,Sumatera Barat
Sijunjung,6,2018,Sumatera Barat
Tanah Datar,25,2018,Sumatera Barat
Padang Pariaman,32,2018,Sumatera Barat
Agam,22,2018,Sumatera Barat
Lima Puluh Kota,15,2018,Sumatera Barat
Pasaman,9,2018,Sumatera Barat
Solok Selatan,19,2018,Sumatera Barat
Dharmasraya,39,2018,Sumatera Barat
Pasaman Barat,9,2018,Sumatera Barat
Padang,153,2018,Sumatera Barat
Sawah Lunto,46,2018,Sumatera Barat
Padang Panjang,135,2018,Sumatera Barat
Bukittinggi,69,2018,Sumatera Barat
Payakumbuh,95,2018,Sumatera Barat
Pariaman,61,2018,Sumatera Barat
Kuantan Singingi,28,2018,Riau
Indragiri Hulu,22,2018,Riau
Indragiri Hilir,49,2018,Riau
Pelalawan,55,2018,Riau
Siak,79,2018,Riau
Kampar,49,2018,Riau
Rokan Hulu,37,2018,Riau
Bengkalis,57,2018,Riau
Rokan Hilir,36,2018,Riau
Kepulauan Meranti,18,2018,Riau
Pekanbaru,160,2018,Riau
Dumai,81,2018,Riau
Kerinci,3,2018,Jambi
Merangin,18,2018,Jambi
Sarolangun,17,2018,Jambi
Batang Hari,17,2018,Jambi
Muaro Jambi,65,2018,Jambi
Tanjung Jabung Timur,15,2018,Jambi
Tanjung Jabung Barat,38,2018,Jambi
Tebo,40,2018,Jambi
Bungo,17,2018,Jambi
Jambi,145,2018,Jambi
Sungai Penuh,49,2018,Jambi
Ogan Komering Ulu,77,2018,Sumatera Selatan
Ogan Komering Ilir,54,2018,Sumatera Selatan
Muara Enim,42,2018,Sumatera Selatan
Lahat,19,2018,Sumatera Selatan
Musi Rawas,13,2018,Sumatera Selatan
Musi Banyuasin,57,2018,Sumatera Selatan
Banyu Asin,33,2018,Sumatera Selatan
Ogan Komering Ulu Selatan,3,2018,Sumatera Selatan
Ogan Komering Ulu Timur,10,2018,Sumatera Selatan
Ogan Ilir,34,2018,Sumatera Selatan
Empat Lawang,9,2018,Sumatera Selatan
Penukal Abab Lematang Ilir,24,2018,Sumatera Selatan
Musi Rawas Utara,30,2018,Sumatera Selatan
Palembang,203,2018,Sumatera Selatan
Prabumulih,97,2018,Sumatera Selatan
Pagar Alam,25,2018,Sumatera Selatan
Lubuklinggau,64,2018,Sumatera Selatan
Bengkulu Selatan,14,2018,Bengkulu
Rejang Lebong,14,2018,Bengkulu
Bengkulu Utara,22,2018,Bengkulu
Kaur,15,2018,Bengkulu
Seluma,2,2018,Bengkulu
Mukomuko,24,2018,Bengkulu
Lebong,5,2018,Bengkulu
Kepahiang,32,2018,Bengkulu
Bengkulu Tengah,19,2018,Bengkulu
Bengkulu,160,2018,Bengkulu
Lampung Barat,5,2018,Lampung
Tanggamus,16,2018,Lampung
Lampung Selatan,20,2018,Lampung
Lampung Timur,4,2018,Lampung
Lampung Tengah,4,2018,Lampung
Lampung Utara,10,2018,Lampung
Way Kanan,4,2018,Lampung
Tulangbawang,5,2018,Lampung
Pesawaran,36,2018,Lampung
Pringsewu,23,2018,Lampung
Mesuji,36,2018,Lampung
Tulang Bawang Barat,16,2018,Lampung
Pesisir Barat,19,2018,Lampung
Bandar Lampung,117,2018,Lampung
Metro,69,2018,Lampung
Bangka,184,2018,Kepulauan Bangka Belitung
Belitung,100,2018,Kepulauan Bangka Belitung
Bangka Barat,16,2018,Kepulauan Bangka Belitung
Bangka Tengah,143,2018,Kepulauan Bangka Belitung
Bangka Selatan,44,2018,Kepulauan Bangka Belitung
Belitung Timur,81,2018,Kepulauan Bangka Belitung
Pangkal Pinang,130,2018,Kepulauan Bangka Belitung
Karimun,114,2018,Kepulauan Riau
Bintan,111,2018,Kepulauan Riau
Natuna,257,2018,Kepulauan Riau
Lingga,175,2018,Kepulauan Riau
Kepulauan Anambas,338,2018,Kepulauan Riau
Batam,236,2018,Kepulauan Riau
Tanjung Pinang,165,2018,Kepulauan Riau
Kep. Seribu,146,2018,DKI Jakarta
Jakarta Selatan,312,2018,D.K.I. Jakarta
Jakarta Timur,193,2018,D.K.I. Jakarta
Jakarta Pusat,125,2018,D.K.I. Jakarta
Jakarta Barat,162,2018,D.K.I. Jakarta
Jakarta Utara,134,2018,D.K.I. Jakarta
Bogor,85,2018,Jawa Barat
Sukabumi,29,2018,Jawa Barat
Cianjur,51,2018,Jawa Barat
Bandung,107,2018,Jawa Barat
Garut,32,2018,Jawa Barat
Tasikmalaya,17,2018,Jawa Barat
Ciamis,17,2018,Jawa Barat
Kuningan,20,2018,Jawa Barat
Cirebon,48,2018,Jawa Barat
Majalengka,31,2018,Jawa Barat
Sumedang,41,2018,Jawa Barat
Indramayu,74,2018,Jawa Barat
Subang,52,2018,Jawa Barat
Purwakarta,43,2018,Jawa Barat
Karawang,100,2018,Jawa Barat
Bekasi,62,2018,Jawa Barat
Bandung Barat,30,2018,Jawa Barat
Pangandaran,28,2018,Jawa Barat
Depok,181,2018,Jawa Barat
Cimahi,152,2018,Jawa Barat
Banjar,19,2018,Jawa Barat
Cilacap,29,2018,Jawa Tengah
Banyumas,29,2018,Jawa Tengah
Purbalingga,17,2018,Jawa Tengah
Banjarnegara,12,2018,Jawa Tengah
Kebumen,12,2018,Jawa Tengah
Purworejo,13,2018,Jawa Tengah
Wonosobo,14,2018,Jawa Tengah
Magelang,21,2018,Jawa Tengah
Boyolali,28,2018,Jawa Tengah
Klaten,41,2018,Jawa Tengah
Sukoharjo,27,2018,Jawa Tengah
Wonogiri,7,2018,Jawa Tengah
Karanganyar,9,2018,Jawa Tengah
Sragen,24,2018,Jawa Tengah
Grobogan,19,2018,Jawa Tengah
Blora,25,2018,Jawa Tengah
Rembang,9,2018,Jawa Tengah
Pati,8,2018,Jawa Tengah
Kudus,19,2018,Jawa Tengah
Jepara,21,2018,Jawa Tengah
Demak,17,2018,Jawa Tengah
Semarang,43,2018,Jawa Tengah
Temanggung,7,2018,Jawa Tengah
Kendal,28,2018,Jawa Tengah
Batang,17,2018,Jawa Tengah
Pekalongan,18,2018,Jawa Tengah
Pemalang,46,2018,Jawa Tengah
Tegal,31,2018,Jawa Tengah
Brebes,49,2018,Jawa Tengah
Surakarta,94,2018,Jawa Tengah
Salatiga,42,2018,Jawa Tengah
Kulon Progo,13,2018,D.I. Yogyakarta
Bantul,63,2018,D.I. Yogyakarta
Gunung Kidul,5,2018,D.I. Yogyakarta
Sleman,50,2018,D.I. Yogyakarta
Yogyakarta,138,2018,D.I. Yogyakarta
Pacitan,10,2018,Jawa Timur
Ponorogo,16,2018,Jawa Timur
Trenggalek,13,2018,Jawa Timur
Tulungagung,32,2018,Jawa Timur
Blitar,33,2018,Jawa Timur
Kediri,35,2018,Jawa Timur
Malang,28,2018,Jawa Timur
Lumajang,14,2018,Jawa Timur
Jember,12,2018,Jawa Timur
Banyuwangi,22,2018,Jawa Timur
Bondowoso,9,2018,Jawa Timur
Situbondo,22,2018,Jawa Timur
Probolinggo,8,2018,Jawa Timur
Pasuruan,22,2018,Jawa Timur
Sidoarjo,119,2018,Jawa Timur
Mojokerto,30,2018,Jawa Timur
Jombang,28,2018,Jawa Timur
Nganjuk,67,2018,Jawa Timur
Madiun,82,2018,Jawa Timur
Magetan,50,2018,Jawa Timur
Ngawi,14,2018,Jawa Timur
Bojonegoro,5,2018,Jawa Timur
Tuban,8,2018,Jawa Timur
Lamongan,24,2018,Jawa Timur
Gresik,64,2018,Jawa Timur
Bangkalan,20,2018,Jawa Timur
Sampang,13,2018,Jawa Timur
Pamekasan,5,2018,Jawa Timur
Sumenep,12,2018,Jawa Timur
Surabaya,161,2018,Jawa Timur
Batu,48,2018,Jawa Timur
Pandeglang,41,2018,Banten
Lebak,61,2018,Banten
Tangerang,96,2018,Banten
Serang,55,2018,Banten
Cilegon,130,2018,Banten
Tangerang Selatan,221,2018,Banten
Jembrana,16,2018,Bali
Tabanan,39,2018,Bali
Badung,121,2018,Bali
Gianyar,23,2018,Bali
Klungkung,76,2018,Bali
Bangli,14,2018,Bali
Karangasem,17,2018,Bali
Buleleng,5,2018,Bali
Denpasar,120,2018,Bali
Lombok Barat,16,2018,Nusa Tenggara Barat
Lombok Tengah,24,2018,Nusa Tenggara Barat
Lombok Timur,36,2018,Nusa Tenggara Barat
Sumbawa,31,2018,Nusa Tenggara Barat
Dompu,38,2018,Nusa Tenggara Barat
Bima,28,2018,Nusa Tenggara Barat
Sumbawa Barat,20,2018,Nusa Tenggara Barat
Lombok Utara,9,2018,Nusa Tenggara Barat
Mataram,67,2018,Nusa Tenggara Barat
Sumba Barat,4,2018,Nusa Tenggara Timur
Sumba Timur,2,2018,Nusa Tenggara Timur
Kupang,12,2018,Nusa Tenggara Timur
Timor Tengah Selatan,1,2018,Nusa Tenggara Timur
Timor Tengah Utara,14,2018,Nusa Tenggara Timur
Belu,1,2018,Nusa Tenggara Timur
Alor,40,2018,Nusa Tenggara Timur
Lembata,15,2018,Nusa Tenggara Timur
Flores Timur,13,2018,Nusa Tenggara Timur
Sikka,31,2018,Nusa Tenggara Timur
Ende,17,2018,Nusa Tenggara Timur
Ngada,22,2018,Nusa Tenggara Timur
Manggarai,9,2018,Nusa Tenggara Timur
Rote Ndao,15,2018,Nusa Tenggara Timur
Manggarai Barat,40,2018,Nusa Tenggara Timur
Sumba Tengah,26,2018,Nusa Tenggara Timur
Sumba Barat Daya,5,2018,Nusa Tenggara Timur
Nagekeo,22,2018,Nusa Tenggara Timur
Manggarai Timur,2,2018,Nusa Tenggara Timur
Sabu Raijua,12,2018,Nusa Tenggara Timur
Malaka,,2018,Nusa Tenggara Timur
Sambas,41,2018,Kalimantan Barat
Bengkayang,44,2018,Kalimantan Barat
Landak,23,2018,Kalimantan Barat
Mempawah,33,2018,Kalimantan Barat
Sanggau,67,2018,Kalimantan Barat
Ketapang,20,2018,Kalimantan Barat
Sintang,25,2018,Kalimantan Barat
Kapuas Hulu,54,2018,Kalimantan Barat
Sekadau,64,2018,Kalimantan Barat
Melawi,14,2018,Kalimantan Barat
Kayong Utara,59,2018,Kalimantan Barat
Kubu Raya,28,2018,Kalimantan Barat
Pontianak,118,2018,Kalimantan Barat
Singkawang,96,2018,Kalimantan Barat
Kotawaringin Barat,35,2018,Kalimantan Tengah
Kotawaringin Timur,79,2018,Kalimantan Tengah
Kapuas,45,2018,Kalimantan Tengah
Barito Selatan,91,2018,Kalimantan Tengah
Barito Utara,84,2018,Kalimantan Tengah
Sukamara,70,2018,Kalimantan Tengah
Lamandau,35,2018,Kalimantan Tengah
Seruyan,71,2018,Kalimantan Tengah
Katingan,105,2018,Kalimantan Tengah
Pulang Pisau,13,2018,Kalimantan Tengah
Gunung Mas,39,2018,Kalimantan Tengah
Barito Timur,56,2018,Kalimantan Tengah
Murung Raya,141,2018,Kalimantan Tengah
Palangka Raya,136,2018,Kalimantan Tengah
Tanah Laut,30,2018,Kalimantan Selatan
Kotabaru,220,2018,Kalimantan Selatan
Barito Kuala,29,2018,Kalimantan Selatan
Tapin,63,2018,Kalimantan Selatan
Hulu Sungai Selatan,29,2018,Kalimantan Selatan
Hulu Sungai Tengah,21,2018,Kalimantan Selatan
Hulu Sungai Utara,43,2018,Kalimantan Selatan
Tabalong,35,2018,Kalimantan Selatan
Tanah Bumbu,22,2018,Kalimantan Selatan
Balangan,17,2018,Kalimantan Selatan
Banjarmasin,209,2018,Kalimantan Selatan
Banjar Baru,117,2018,Kalimantan Selatan
Paser,31,2018,Kalimantan Timur
Kutai Barat,67,2018,Kalimantan Timur
Kutai Kartanegara,57,2018,Kalimantan Timur
Kutai Timur,236,2018,Kalimantan Timur
Berau,168,2018,Kalimantan Timur
Penajam Paser Utara,51,2018,Kalimantan Timur
Mahakam Ulu,31,2018,Kalimantan Timur
Balikpapan,184,2018,Kalimantan Timur
Samarinda,152,2018,Kalimantan Timur
Bontang,222,2018,Kalimantan Timur
Malinau,61,2018,Kalimantan Utara
Bulungan,54,2018,Kalimantan Utara
Tana Tidung,135,2018,Kalimantan Utara
Nunukan,63,2018,Kalimantan Utara
Tarakan,144,2018,Kalimantan Utara
Bolaang Mongondow,2,2018,Sulawesi Utara
Minahasa,12,2018,Sulawesi Utara
Kepulauan Sangihe,29,2018,Sulawesi Utara
Kepulauan Talaud,8,2018,Sulawesi Utara
Minahasa Selatan,2,2018,Sulawesi Utara
Minahasa Utara,65,2018,Sulawesi Utara
Bolaang Mongondow Utara,11,2018,Sulawesi Utara
Siau Tagulandang Biaro,8,2018,Sulawesi Utara
Minahasa Tenggara,8,2018,Sulawesi Utara
Bolaang Mongondow Selatan,9,2018,Sulawesi Utara
Bolaang Mongondow Timur,11,2018,Sulawesi Utara
Manado,108,2018,Sulawesi Utara
Bitung,62,2018,Sulawesi Utara
Tomohon,29,2018,Sulawesi Utara
Kotamobagu,41,2018,Sulawesi Utara
Banggai Kepulauan,3,2018,Sulawesi Tengah
Banggai,42,2018,Sulawesi Tengah
Morowali,95,2018,Sulawesi Tengah
Poso,67,2018,Sulawesi Tengah
Donggala,17,2018,Sulawesi Tengah
Toli-Toli,32,2018,Sulawesi Tengah
Buol,9,2018,Sulawesi Tengah
Parigi Moutong,6,2018,Sulawesi Tengah
Tojo Una-Una,19,2018,Sulawesi Tengah
Sigi,20,2018,Sulawesi Tengah
Banggai Laut,78,2018,Sulawesi Tengah
Morowali Utara,20,2018,Sulawesi Tengah
Palu,75,2018,Sulawesi Tengah
Kepulauan Selayar,79,2018,Sulawesi Selatan
Bulukumba,90,2018,Sulawesi Selatan
Bantaeng,65,2018,Sulawesi Selatan
Jeneponto,61,2018,Sulawesi Selatan
Takalar,67,2018,Sulawesi Selatan
Gowa,80,2018,Sulawesi Selatan
Sinjai,67,2018,Sulawesi Selatan
Maros,105,2018,Sulawesi Selatan
Pangkajene dan Kepulauan,93,2018,Sulawesi Selatan
Barru,37,2018,Sulawesi Selatan
Bone,63,2018,Sulawesi Selatan
Soppeng,79,2018,Sulawesi Selatan
Wajo,93,2018,Sulawesi Selatan
Sidenreng Rappang,28,2018,Sulawesi Selatan
Pinrang,24,2018,Sulawesi Selatan
Enrekang,20,2018,Sulawesi Selatan
Luwu,70,2018,Sulawesi Selatan
Tana Toraja,3,2018,Sulawesi Selatan
Luwu Utara,31,2018,Sulawesi Selatan
Luwu Timur,108,2018,Sulawesi Selatan
Toraja Utara,7,2018,Sulawesi Selatan
Makasar,245,2018,Sulawesi Selatan
Parepare,102,2018,Sulawesi Selatan
Palopo,122,2018,Sulawesi Selatan
Buton,3,2018,Sulawesi Tenggara
Muna,20,2018,Sulawesi Tenggara
Konawe,55,2018,Sulawesi Tenggara
Kolaka,72,2018,Sulawesi Tenggara
Konawe Selatan,25,2018,Sulawesi Tenggara
Bombana,145,2018,Sulawesi Tenggara
Wakatobi,92,2018,Sulawesi Tenggara
Kolaka Utara,53,2018,Sulawesi Tenggara
Buton Utara,46,2018,Sulawesi Tenggara
Konawe Utara,44,2018,Sulawesi Tenggara
Kolaka Timur,28,2018,Sulawesi Tenggara
Konawe Kepulauan,110,2018,Sulawesi Tenggara
Muna Barat,,2018,Sulawesi Tenggara
Buton Tengah,219,2018,Sulawesi Tenggara
Buton Selatan,11,2018,Sulawesi Tenggara
Kendari,157,2018,Sulawesi Tenggara
Baubau,114,2018,Sulawesi Tenggara
Boalemo,46,2018,Gorontalo
Gorontalo,13,2018,Gorontalo
Pohuwato,1,2018,Gorontalo
Bone Bolango,16,2018,Gorontalo
Gorontalo Utara,,2018,Gorontalo
Majene,105,2018,Sulawesi Barat
Polewali Mandar,25,2018,Sulawesi Barat
Mamasa,5,2018,Sulawesi Barat
Mamuju,42,2018,Sulawesi Barat
Mamuju Utara,43,2018,Sulawesi Barat
Mamuju Tengah,29,2018,Sulawesi Barat
Maluku Tenggara Barat,13,2018,Maluku
Maluku Tenggara,53,2018,Maluku
Maluku Tengah,24,2018,Maluku
Buru,54,2018,Maluku
Kepulauan Aru,49,2018,Maluku
Seram Bagian Barat,12,2018,Maluku
Seram Bagian Timur,43,2018,Maluku
Maluku Barat Daya,108,2018,Maluku
Buru Selatan,10,2018,Maluku
Ambon,156,2018,Maluku
Tual,61,2018,Maluku
Halmahera Barat,7,2018,Maluku Utara
Halmahera Tengah,69,2018,Maluku Utara
Kepulauan Sula,22,2018,Maluku Utara
Halmahera Selatan,71,2018,Maluku Utara
Halmahera Utara,75,2018,Maluku Utara
Halmahera Timur,21,2018,Maluku Utara
Pulau Morotai,12,2018,Maluku Utara
Pulau Taliabu,53,2018,Maluku Utara
Ternate,112,2018,Maluku Utara
Tidore Kepulauan,29,2018,Maluku Utara
Fakfak,39,2018,Papua Barat
Kaimana,212,2018,Papua Barat
Teluk Wondama,113,2018,Papua Barat
Teluk Bintuni,187,2018,Papua Barat
Manokwari,30,2018,Papua Barat
Sorong Selatan,161,2018,Papua Barat
Sorong,49,2018,Papua Barat
Raja Ampat,250,2018,Papua Barat
Tambrauw,9,2018,Papua Barat
Maybrat,37,2018,Papua Barat
Manokwari Selatan,17,2018,Papua Barat
Pegunungan Arfak,1,2018,Papua Barat
Merauke,28,2018,Papua
Jayawijaya,2,2018,Papua
Jayapura,49,2018,Papua
Nabire,128,2018,Papua
Kepulauan Yapen,48,2018,Papua
Biak Numfor,113,2018,Papua
Paniai,21,2018,Papua
Puncak Jaya,11,2018,Papua
Mimika,203,2018,Papua
Boven Digoel,94,2018,Papua
Mappi,49,2018,Papua
Asmat,41,2018,Papua
Yahukimo,,2018,Papua
Pegunungan Bintang,95,2018,Papua
Tolikara,4,2018,Papua
Sarmi,113,2018,Papua
Keerom,13,2018,Papua
Waropen,318,2018,Papua
Supiori,41,2018,Papua
Mamberamo Raya,1,2018,Papua
Nduga,,2018,Papua
Lanny Jaya,,2018,Papua
Mamberamo Tengah,,2018,Papua
Yalimo,,2018,Papua
Puncak,,2018,Jawa Barat
Dogiyai,,2018,Papua
Intan Jaya,,2018,Papua
Deiyai,2,2018,Papua
Simeulue,7,2019,Aceh
Aceh Singkil,18,2019,Aceh
Aceh Selatan,10,2019,Aceh
Aceh Tenggara,31,2019,Aceh
Aceh Timur,12,2019,Aceh
Aceh Tengah,17,2019,Aceh
Aceh Barat,48,2019,Aceh
Aceh Besar,67,2019,Aceh
Pidie,1,2019,Aceh
Bireuen,4,2019,Aceh
Aceh Utara,2,2019,Aceh
Aceh Barat Daya,,2019,Aceh
Gayo Lues,16,2019,Aceh
Aceh Tamiang,8,2019,Aceh
Nagan Raya,38,2019,Aceh
Aceh Jaya,29,2019,Aceh
Bener Meriah,1,2019,Aceh
Pidie Jaya,4,2019,Aceh
Banda Aceh,67,2019,Aceh
Sabang,51,2019,Aceh
Langsa,52,2019,Aceh
Lhokseumawe,42,2019,Aceh
Subulussalam,10,2019,Aceh
Nias,0,2019,Sumatera Utara
Mandailing Natal,20,2019,Sumatera Utara
Tapanuli Selatan,2,2019,Sumatera Utara
Tapanuli Tengah,9,2019,Sumatera Utara
Tapanuli Utara,3,2019,Sumatera Utara
Toba Samosir,20,2019,Sumatera Utara
Labuhan Batu,12,2019,Sumatera Utara
Asahan,15,2019,Sumatera Utara
Simalungun,6,2019,Sumatera Utara
Dairi,4,2019,Sumatera Utara
Karo,2,2019,Sumatera Utara
Deli Serdang,35,2019,Sumatera Utara
Langkat,19,2019,Sumatera Utara
Nias Selatan,3,2019,Sumatera Utara
Humbang Hasundutan,,2019,Sumatera Utara
Pakpak Bharat,13,2019,Sumatera Utara
Samosir,12,2019,Sumatera Utara
Serdang Bedagai,25,2019,Sumatera Utara
Batu Bara,16,2019,Sumatera Utara
Padang Lawas Utara,8,2019,Sumatera Utara
Padang Lawas,0,2019,Sumatera Utara
Labuhan Batu Selatan,5,2019,Sumatera Utara
Labuhan Batu Utara,2,2019,Sumatera Utara
Nias Utara,1,2019,Sumatera Utara
Nias Barat,1,2019,Sumatera Utara
Sibolga,9,2019,Sumatera Utara
Tanjung Balai,8,2019,Sumatera Utara
Pematang Siantar,9,2019,Sumatera Utara
Tebing Tinggi,69,2019,Sumatera Utara
Medan,198,2019,Sumatera Utara
Binjai,65,2019,Sumatera Utara
Padangsidimpuan,10,2019,Sumatera Utara
Gunungsitoli,7,2019,Sumatera Utara
Kepulauan Mentawai,19,2019,Sumatera Barat
Pesisir Selatan,6,2019,Sumatera Barat
Solok,56,2019,Sumatera Barat
Sijunjung,6,2019,Sumatera Barat
Tanah Datar,23,2019,Sumatera Barat
Padang Pariaman,19,2019,Sumatera Barat
Agam,38,2019,Sumatera Barat
Lima Puluh Kota,8,2019,Sumatera Barat
Pasaman,1,2019,Sumatera Barat
Solok Selatan,11,2019,Sumatera Barat
Dharmasraya,22,2019,Sumatera Barat
Pasaman Barat,14,2019,Sumatera Barat
Padang,83,2019,Sumatera Barat
Sawah Lunto,29,2019,Sumatera Barat
Padang Panjang,115,2019,Sumatera Barat
Bukittinggi,108,2019,Sumatera Barat
Payakumbuh,83,2019,Sumatera Barat
Pariaman,76,2019,Sumatera Barat
Kuantan Singingi,17,2019,Riau
Indragiri Hulu,7,2019,Riau
Indragiri Hilir,51,2019,Riau
Pelalawan,53,2019,Riau
Siak,50,2019,Riau
Kampar,66,2019,Riau
Rokan Hulu,14,2019,Riau
Bengkalis,115,2019,Riau
Rokan Hilir,9,2019,Riau
Kepulauan Meranti,16,2019,Riau
Pekanbaru,143,2019,Riau
Dumai,108,2019,Riau
Kerinci,12,2019,Jambi
Merangin,8,2019,Jambi
Sarolangun,24,2019,Jambi
Batang Hari,29,2019,Jambi
Muaro Jambi,35,2019,Jambi
Tanjung Jabung Timur,7,2019,Jambi
Tanjung Jabung Barat,44,2019,Jambi
Tebo,23,2019,Jambi
Bungo,11,2019,Jambi
Jambi,123,2019,Jambi
Sungai Penuh,30,2019,Jambi
Ogan Komering Ulu,34,2019,Sumatera Selatan
Ogan Komering Ilir,38,2019,Sumatera Selatan
Muara Enim,40,2019,Sumatera Selatan
Lahat,28,2019,Sumatera Selatan
Musi Rawas,11,2019,Sumatera Selatan
Musi Banyuasin,58,2019,Sumatera Selatan
Banyu Asin,58,2019,Sumatera Selatan
Ogan Komering Ulu Selatan,23,2019,Sumatera Selatan
Ogan Komering Ulu Timur,17,2019,Sumatera Selatan
Ogan Ilir,28,2019,Sumatera Selatan
Empat Lawang,18,2019,Sumatera Selatan
Penukal Abab Lematang Ilir,36,2019,Sumatera Selatan
Musi Rawas Utara,10,2019,Sumatera Selatan
Palembang,146,2019,Sumatera Selatan
Prabumulih,83,2019,Sumatera Selatan
Pagar Alam,15,2019,Sumatera Selatan
Lubuklinggau,19,2019,Sumatera Selatan
Bengkulu Selatan,18,2019,Bengkulu
Rejang Lebong,26,2019,Bengkulu
Bengkulu Utara,105,2019,Bengkulu
Kaur,10,2019,Bengkulu
Seluma,17,2019,Bengkulu
Mukomuko,14,2019,Bengkulu
Lebong,5,2019,Bengkulu
Kepahiang,4,2019,Bengkulu
Bengkulu Tengah,28,2019,Bengkulu
Bengkulu,137,2019,Bengkulu
Lampung Barat,20,2019,Lampung
